/content/drive/My Drive/Colab Notebooks/checkThat-2020-UAICS-Task1
2020-05-23 10:17:38.201417: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
cuda
1
Epoch:   0% 0/5 [00:00<?, ?it/s]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[[  0   0]
 [150   0]]
/usr/local/lib/python3.6/dist-packages/sklearn/metrics/_classification.py:1272: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
              precision    recall  f1-score   support

           0       0.00      0.00      0.00       0.0
           1       0.00      0.00      0.00     150.0

    accuracy                           0.00     150.0
   macro avg       0.00      0.00      0.00     150.0
weighted avg       0.00      0.00      0.00     150.0

loss=0.402841

Iteration:  73% 98/135 [02:45<03:51,  6.26s/it]
Iteration:  73% 99/135 [02:46<02:53,  4.81s/it]
Iteration:  74% 100/135 [02:48<02:14,  3.85s/it]
Iteration:  75% 101/135 [02:49<01:46,  3.12s/it]
Iteration:  76% 102/135 [02:51<01:28,  2.67s/it]
Iteration:  76% 103/135 [02:52<01:13,  2.30s/it]
Iteration:  77% 104/135 [02:54<01:05,  2.10s/it]
Iteration:  78% 105/135 [02:55<00:56,  1.90s/it]
Iteration:  79% 106/135 [02:57<00:52,  1.82s/it]
Iteration:  79% 107/135 [02:58<00:47,  1.70s/it]
Iteration:  80% 108/135 [03:00<00:45,  1.68s/it]
Iteration:  81% 109/135 [03:01<00:41,  1.60s/it]
Iteration:  81% 110/135 [03:03<00:40,  1.61s/it]
Iteration:  82% 111/135 [03:04<00:37,  1.55s/it]
Iteration:  83% 112/135 [03:06<00:36,  1.58s/it]
Iteration:  84% 113/135 [03:07<00:33,  1.53s/it]
Iteration:  84% 114/135 [03:09<00:32,  1.56s/it]
Iteration:  85% 115/135 [03:10<00:30,  1.51s/it]
Iteration:  86% 116/135 [03:12<00:29,  1.55s/it]
Iteration:  87% 117/135 [03:13<00:27,  1.51s/it]
Iteration:  87% 118/135 [03:15<00:26,  1.55s/it]
Iteration:  88% 119/135 [03:16<00:24,  1.51s/it]
Iteration:  89% 120/135 [03:18<00:23,  1.55s/it]
Iteration:  90% 121/135 [03:19<00:21,  1.51s/it]
Iteration:  90% 122/135 [03:21<00:20,  1.55s/it]
Iteration:  91% 123/135 [03:23<00:18,  1.51s/it]
Iteration:  92% 124/135 [03:24<00:17,  1.55s/it]
Iteration:  93% 125/135 [03:26<00:15,  1.51s/it]
Iteration:  93% 126/135 [03:27<00:13,  1.54s/it]
Iteration:  94% 127/135 [03:29<00:12,  1.51s/it]
Iteration:  95% 128/135 [03:30<00:10,  1.54s/it]
Iteration:  96% 129/135 [03:32<00:09,  1.51s/it]
Iteration:  96% 130/135 [03:33<00:07,  1.54s/it]
Iteration:  97% 131/135 [03:35<00:06,  1.51s/it]
Iteration:  98% 132/135 [03:36<00:04,  1.55s/it]
Iteration:  99% 133/135 [03:38<00:03,  1.51s/it]
Iteration:  99% 134/135 [03:39<00:01,  1.54s/it]
Iteration: 100% 135/135 [03:40<00:00,  1.63s/it]
Epoch:  80% 4/5 [15:11<03:46, 226.34s/it]
Iteration:   0% 0/135 [00:00<?, ?it/s]
Iteration:   1% 1/135 [00:01<03:09,  1.41s/it]
Iteration:   1% 2/135 [00:03<03:16,  1.48s/it]
Iteration:   2% 3/135 [00:04<03:16,  1.49s/it]
Iteration:   3% 4/135 [00:06<03:20,  1.53s/it]
Iteration:   4% 5/135 [00:07<03:14,  1.50s/it]
Iteration:   4% 6/135 [00:09<03:18,  1.54s/it]
Iteration:   5% 7/135 [00:10<03:12,  1.50s/it]
Iteration:   6% 8/135 [00:12<03:15,  1.54s/it]
Iteration:   7% 9/135 [00:13<03:09,  1.51s/it]
Iteration:   7% 10/135 [00:15<03:13,  1.55s/it]
Iteration:   8% 11/135 [00:16<03:07,  1.51s/it]
Iteration:   9% 12/135 [00:18<03:10,  1.55s/it]
Iteration:  10% 13/135 [00:19<03:03,  1.51s/it]
Iteration:  10% 14/135 [00:21<03:07,  1.55s/it]
Iteration:  11% 15/135 [00:22<03:01,  1.51s/it]
Iteration:  12% 16/135 [00:24<03:03,  1.55s/it]
Iteration:  13% 17/135 [00:25<02:58,  1.51s/it]
Iteration:  13% 18/135 [00:27<03:01,  1.55s/it]
Iteration:  14% 19/135 [00:29<02:55,  1.51s/it]
Iteration:  15% 20/135 [00:30<02:58,  1.55s/it]
Iteration:  16% 21/135 [00:32<02:52,  1.51s/it]
Iteration:  16% 22/135 [00:33<02:54,  1.55s/it]
Iteration:  17% 23/135 [00:35<02:49,  1.51s/it]
Iteration:  18% 24/135 [00:36<02:51,  1.54s/it]
Iteration:  19% 25/135 [00:38<02:45,  1.51s/it]
Iteration:  19% 26/135 [00:39<02:48,  1.55s/it]
Iteration:  20% 27/135 [00:41<02:43,  1.51s/it]
Iteration:  21% 28/135 [00:42<02:45,  1.55s/it]
Iteration:  21% 29/135 [00:44<02:39,  1.51s/it]
Iteration:  22% 30/135 [00:45<02:41,  1.54s/it]
Iteration:  23% 31/135 [00:47<02:36,  1.50s/it]
Iteration:  24% 32/135 [00:48<02:38,  1.54s/it]
Iteration:  24% 33/135 [00:50<02:33,  1.50s/it]
Iteration:  25% 34/135 [00:52<02:38,  1.56s/it]
Iteration:  26% 35/135 [00:53<02:32,  1.52s/it]
Iteration:  27% 36/135 [00:55<02:33,  1.55s/it]
Iteration:  27% 37/135 [00:56<02:27,  1.51s/it]
Iteration:  28% 38/135 [00:58<02:29,  1.54s/it]
Iteration:  29% 39/135 [00:59<02:24,  1.50s/it]
Iteration:  30% 40/135 [01:01<02:26,  1.54s/it]
Iteration:  30% 41/135 [01:02<02:21,  1.50s/it]
Iteration:  31% 42/135 [01:04<02:23,  1.54s/it]
Iteration:  32% 43/135 [01:05<02:20,  1.53s/it]
Iteration:  33% 44/135 [01:07<02:22,  1.56s/it]
Iteration:  33% 45/135 [01:08<02:19,  1.55s/it]
Iteration:  34% 46/135 [01:10<02:19,  1.57s/it]
Iteration:  35% 47/135 [01:11<02:13,  1.52s/it]
Iteration:  36% 48/135 [01:13<02:15,  1.56s/it]
Iteration:  36% 49/135 [01:14<02:10,  1.52s/it]
Iteration:  37% 50/135 [01:16<02:11,  1.55s/it]
Iteration:  38% 51/135 [01:18<02:06,  1.51s/it]
Iteration:  39% 52/135 [01:19<02:08,  1.55s/it]
Iteration:  39% 53/135 [01:21<02:03,  1.51s/it]
Iteration:  40% 54/135 [01:22<02:05,  1.55s/it]
Iteration:  41% 55/135 [01:24<02:00,  1.50s/it]
Iteration:  41% 56/135 [01:25<02:03,  1.57s/it]
Iteration:  42% 57/135 [01:27<01:58,  1.52s/it]
Iteration:  43% 58/135 [01:28<01:59,  1.55s/it]
Iteration:  44% 59/135 [01:30<01:54,  1.51s/it]
Iteration:  44% 60/135 [01:31<01:56,  1.55s/it]
Iteration:  45% 61/135 [01:33<01:51,  1.51s/it]
Iteration:  46% 62/135 [01:34<01:53,  1.55s/it]
Iteration:  47% 63/135 [01:36<01:50,  1.53s/it]

Evaluating:   0% 0/30 [00:00<?, ?it/s]

Evaluating:   3% 1/30 [00:00<00:15,  1.92it/s]

Evaluating:   7% 2/30 [00:01<00:14,  1.93it/s]

Evaluating:  10% 3/30 [00:01<00:14,  1.93it/s]

Evaluating:  13% 4/30 [00:02<00:13,  1.93it/s]

Evaluating:  17% 5/30 [00:02<00:12,  1.94it/s]

Evaluating:  20% 6/30 [00:03<00:12,  1.92it/s]

Evaluating:  23% 7/30 [00:03<00:11,  1.92it/s]

Evaluating:  27% 8/30 [00:04<00:11,  1.93it/s]

Evaluating:  30% 9/30 [00:04<00:10,  1.93it/s]

Evaluating:  33% 10/30 [00:05<00:10,  1.93it/s]

Evaluating:  37% 11/30 [00:05<00:09,  1.92it/s]

Evaluating:  40% 12/30 [00:06<00:09,  1.93it/s]

Evaluating:  43% 13/30 [00:06<00:08,  1.93it/s]

Evaluating:  47% 14/30 [00:07<00:08,  1.94it/s]

Evaluating:  50% 15/30 [00:07<00:07,  1.94it/s]

Evaluating:  53% 16/30 [00:08<00:07,  1.93it/s]

Evaluating:  57% 17/30 [00:08<00:06,  1.93it/s]

Evaluating:  60% 18/30 [00:09<00:06,  1.93it/s]

Evaluating:  63% 19/30 [00:09<00:05,  1.93it/s]

Evaluating:  67% 20/30 [00:10<00:05,  1.94it/s]

Evaluating:  70% 21/30 [00:10<00:04,  1.94it/s]

Evaluating:  73% 22/30 [00:11<00:04,  1.94it/s]

Evaluating:  77% 23/30 [00:11<00:03,  1.93it/s]

Evaluating:  80% 24/30 [00:12<00:03,  1.93it/s]

Evaluating:  83% 25/30 [00:12<00:02,  1.93it/s]

Evaluating:  87% 26/30 [00:13<00:02,  1.94it/s]

Evaluating:  90% 27/30 [00:13<00:01,  1.94it/s]

Evaluating:  93% 28/30 [00:14<00:01,  1.93it/s]

Evaluating:  97% 29/30 [00:15<00:00,  1.93it/s]

Evaluating: 100% 30/30 [00:15<00:00,  1.93it/s]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[[  0   0]
 [150   0]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00       0.0
           1       0.00      0.00      0.00     150.0

    accuracy                           0.00     150.0
   macro avg       0.00      0.00      0.00     150.0
weighted avg       0.00      0.00      0.00     150.0

loss=0.403127

Iteration:  47% 64/135 [01:59<09:22,  7.93s/it]
Iteration:  48% 65/135 [02:00<07:01,  6.02s/it]
Iteration:  49% 66/135 [02:02<05:24,  4.71s/it]
Iteration:  50% 67/135 [02:03<04:12,  3.72s/it]
Iteration:  50% 68/135 [02:05<03:27,  3.10s/it]
Iteration:  51% 69/135 [02:07<02:51,  2.59s/it]
Iteration:  52% 70/135 [02:08<02:30,  2.31s/it]
Iteration:  53% 71/135 [02:10<02:10,  2.04s/it]
Iteration:  53% 72/135 [02:11<02:01,  1.92s/it]
Iteration:  54% 73/135 [02:13<01:49,  1.77s/it]
Iteration:  55% 74/135 [02:14<01:45,  1.73s/it]
Iteration:  56% 75/135 [02:16<01:38,  1.64s/it]
Iteration:  56% 76/135 [02:17<01:36,  1.63s/it]
Iteration:  57% 77/135 [02:19<01:30,  1.57s/it]
Iteration:  58% 78/135 [02:20<01:30,  1.58s/it]
Iteration:  59% 79/135 [02:22<01:26,  1.54s/it]
Iteration:  59% 80/135 [02:23<01:26,  1.56s/it]
Iteration:  60% 81/135 [02:25<01:22,  1.52s/it]
Iteration:  61% 82/135 [02:26<01:22,  1.55s/it]
Iteration:  61% 83/135 [02:28<01:18,  1.51s/it]
Iteration:  62% 84/135 [02:30<01:18,  1.55s/it]
Iteration:  63% 85/135 [02:31<01:15,  1.51s/it]
Iteration:  64% 86/135 [02:33<01:15,  1.55s/it]
Iteration:  64% 87/135 [02:34<01:12,  1.51s/it]
Iteration:  65% 88/135 [02:36<01:12,  1.54s/it]
Iteration:  66% 89/135 [02:37<01:09,  1.50s/it]
Iteration:  67% 90/135 [02:39<01:09,  1.54s/it]
Iteration:  67% 91/135 [02:40<01:06,  1.50s/it]
Iteration:  68% 92/135 [02:42<01:06,  1.54s/it]
Iteration:  69% 93/135 [02:43<01:03,  1.50s/it]
Iteration:  70% 94/135 [02:45<01:03,  1.54s/it]
Iteration:  70% 95/135 [02:46<01:00,  1.51s/it]
Iteration:  71% 96/135 [02:48<01:00,  1.55s/it]
Iteration:  72% 97/135 [02:49<00:57,  1.51s/it]
Iteration:  73% 98/135 [02:51<00:57,  1.55s/it]
Iteration:  73% 99/135 [02:52<00:54,  1.51s/it]
Iteration:  74% 100/135 [02:54<00:54,  1.54s/it]
Iteration:  75% 101/135 [02:55<00:51,  1.50s/it]
Iteration:  76% 102/135 [02:57<00:50,  1.54s/it]
Iteration:  76% 103/135 [02:58<00:48,  1.51s/it]
Iteration:  77% 104/135 [03:00<00:47,  1.54s/it]
Iteration:  78% 105/135 [03:01<00:45,  1.51s/it]
Iteration:  79% 106/135 [03:03<00:44,  1.54s/it]
Iteration:  79% 107/135 [03:04<00:42,  1.50s/it]
Iteration:  80% 108/135 [03:06<00:41,  1.54s/it]
Iteration:  81% 109/135 [03:08<00:39,  1.50s/it]
Iteration:  81% 110/135 [03:09<00:38,  1.54s/it]
Iteration:  82% 111/135 [03:11<00:35,  1.50s/it]
Iteration:  83% 112/135 [03:12<00:35,  1.54s/it]
Iteration:  84% 113/135 [03:14<00:33,  1.50s/it]
Iteration:  84% 114/135 [03:15<00:32,  1.54s/it]
Iteration:  85% 115/135 [03:17<00:30,  1.50s/it]
Iteration:  86% 116/135 [03:18<00:29,  1.54s/it]
Iteration:  87% 117/135 [03:20<00:27,  1.50s/it]
Iteration:  87% 118/135 [03:21<00:26,  1.54s/it]
Iteration:  88% 119/135 [03:23<00:24,  1.53s/it]
Iteration:  89% 120/135 [03:24<00:23,  1.56s/it]
Iteration:  90% 121/135 [03:26<00:21,  1.52s/it]
Iteration:  90% 122/135 [03:27<00:20,  1.55s/it]
Iteration:  91% 123/135 [03:29<00:18,  1.51s/it]
Iteration:  92% 124/135 [03:31<00:17,  1.55s/it]
Iteration:  93% 125/135 [03:32<00:15,  1.51s/it]
Iteration:  93% 126/135 [03:34<00:13,  1.54s/it]
Iteration:  94% 127/135 [03:35<00:12,  1.53s/it]
Iteration:  95% 128/135 [03:37<00:10,  1.57s/it]
Iteration:  96% 129/135 [03:38<00:09,  1.52s/it]
Iteration:  96% 130/135 [03:40<00:07,  1.55s/it]
Iteration:  97% 131/135 [03:41<00:06,  1.51s/it]
Iteration:  98% 132/135 [03:43<00:04,  1.55s/it]
Iteration:  99% 133/135 [03:44<00:03,  1.51s/it]
Iteration:  99% 134/135 [03:46<00:01,  1.55s/it]
Iteration: 100% 135/135 [03:47<00:00,  1.68s/it]
Epoch: 100% 5/5 [18:58<00:00, 227.67s/it]
Evaluating: 100% 30/30 [00:15<00:00,  1.92it/s]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[[  0   0]
 [150   0]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00       0.0
           1       0.00      0.00      0.00     150.0

    accuracy                           0.00     150.0
   macro avg       0.00      0.00      0.00     150.0
weighted avg       0.00      0.00      0.00     150.0
